ID,UTTERANCES
0,actor.gender movie.directed_by movie.starring.actor movie.starring.character
1,movie.starring.actor
2,movie.starring.actor
3,movie.starring.actor movie.starring.character
4,movie.starring.actor movie.starring.character
5,actor.gender movie.starring.actor
6,movie.starring.actor
7,movie.starring.actor
8,movie.starring.actor
9,movie.starring.actor
10,movie.starring.actor
11,movie.starring.actor movie.starring.character
12,movie.starring.actor
13,movie.starring.actor
14,movie.starring.actor
15,movie.starring.actor movie.starring.character
16,movie.starring.actor
17,actor.gender movie.starring.actor
18,movie.starring.actor
19,movie.starring.actor
20,movie.starring.actor
21,actor.gender movie.starring.actor
22,movie.starring.actor
23,actor.gender movie.starring.actor
24,movie.starring.actor
25,movie.rating movie.starring.actor movie.starring.character
26,movie.starring.actor
27,actor.gender movie.starring.actor
28,movie.directed_by movie.rating movie.starring.actor movie.starring.character
29,movie.starring.actor
30,movie.starring.actor
31,movie.starring.actor
32,movie.starring.actor
33,movie.starring.actor
34,actor.gender movie.directed_by movie.starring.actor
35,movie.directed_by movie.estimated_budget
36,movie.estimated_budget
37,movie.estimated_budget
38,movie.directed_by movie.estimated_budget
39,movie.estimated_budget
40,movie.estimated_budget
41,movie.estimated_budget
42,movie.estimated_budget
43,movie.estimated_budget movie.gross_revenue
44,movie.estimated_budget
45,movie.directed_by movie.estimated_budget
46,movie.estimated_budget
47,movie.estimated_budget
48,movie.estimated_budget
49,movie.estimated_budget
50,movie.estimated_budget
51,movie.estimated_budget
52,movie.estimated_budget
53,movie.estimated_budget
54,movie.estimated_budget movie.gross_revenue
55,movie.estimated_budget
56,movie.starring.actor
57,movie.directed_by
58,movie.directed_by movie.initial_release_date movie.rating
59,movie.country movie.directed_by movie.initial_release_date movie.starring.actor
60,movie.starring.actor
61,movie.directed_by
62,movie.directed_by
63,
64,movie.country movie.directed_by movie.starring.actor
65,movie.country
66,movie.country
67,movie.country
68,movie.country
69,movie.country
70,movie.country movie.starring.actor
71,movie.country movie.starring.actor
72,movie.initial_release_date
73,movie.initial_release_date
74,movie.initial_release_date
75,movie.initial_release_date
76,movie.initial_release_date
77,movie.initial_release_date
78,movie.initial_release_date movie.starring.actor
79,movie.initial_release_date
80,movie.directed_by movie.initial_release_date
81,movie.initial_release_date movie.starring.actor
82,movie.initial_release_date
83,movie.initial_release_date
84,movie.initial_release_date
85,movie.initial_release_date
86,movie.initial_release_date
87,movie.directed_by movie.initial_release_date
88,movie.initial_release_date movie.starring.actor
89,movie.initial_release_date movie.rating
90,movie.initial_release_date
91,movie.initial_release_date
92,movie.initial_release_date
93,movie.initial_release_date
94,movie.initial_release_date
95,movie.initial_release_date
96,movie.directed_by movie.initial_release_date
97,movie.initial_release_date
98,movie.directed_by movie.initial_release_date
99,movie.initial_release_date
100,movie.initial_release_date
101,movie.initial_release_date
102,movie.initial_release_date movie.starring.actor
103,movie.initial_release_date
104,movie.initial_release_date
105,movie.directed_by movie.initial_release_date
106,movie.initial_release_date
107,movie.initial_release_date
108,movie.initial_release_date movie.starring.actor
109,movie.directed_by movie.initial_release_date
110,movie.initial_release_date
111,movie.initial_release_date movie.starring.actor
112,movie.initial_release_date
113,movie.directed_by
114,movie.directed_by movie.rating
115,movie.directed_by movie.rating
116,movie.directed_by
117,movie.directed_by movie.starring.actor
118,movie.directed_by movie.produced_by
119,movie.directed_by
120,movie.directed_by movie.language
121,movie.directed_by movie.gross_revenue movie.production_companies
122,movie.directed_by movie.genre movie.starring.actor
123,movie.directed_by
124,movie.directed_by
125,movie.directed_by
126,movie.directed_by
127,movie.directed_by
128,movie.directed_by
129,movie.directed_by
130,movie.directed_by
131,movie.directed_by
132,movie.directed_by
133,movie.directed_by
134,movie.directed_by
135,movie.directed_by
136,movie.directed_by
137,movie.directed_by
138,movie.directed_by
139,movie.directed_by movie.starring.actor movie.starring.character
140,movie.directed_by movie.rating movie.starring.actor
141,movie.directed_by movie.rating
142,movie.directed_by
143,movie.directed_by
144,movie.directed_by
145,movie.directed_by
146,movie.directed_by movie.rating
147,movie.directed_by movie.rating
148,movie.directed_by
149,movie.directed_by movie.rating
150,movie.directed_by
151,movie.directed_by
152,movie.directed_by
153,movie.directed_by
154,movie.directed_by
155,movie.directed_by
156,movie.directed_by movie.rating
157,movie.directed_by movie.initial_release_date movie.language movie.produced_by movie.rating movie.starring.actor
158,movie.genre
159,movie.genre movie.rating
160,movie.genre
161,movie.genre
162,movie.genre movie.language movie.rating
163,movie.genre
164,movie.genre
165,movie.genre movie.language
166,movie.genre
167,movie.genre
168,movie.genre
169,movie.genre
170,movie.genre
171,movie.genre
172,movie.genre
173,movie.genre
174,movie.genre
175,movie.directed_by movie.genre
176,movie.genre
177,movie.language
178,movie.language
179,movie.language
180,movie.directed_by movie.language
181,movie.language
182,movie.language
183,movie.language
184,movie.directed_by movie.language movie.rating
185,movie.country movie.directed_by movie.genre movie.language movie.starring.actor
186,movie.genre movie.language
187,movie.country movie.language
188,movie.directed_by movie.initial_release_date movie.produced_by movie.starring.actor
189,movie.produced_by movie.production_companies movie.starring.actor
190,
191,
192,gr.amount movie.country movie.directed_by movie.estimated_budget movie.genre movie.gross_revenue movie.initial_release_date movie.language movie.locations movie.production_companies movie.rating movie.starring.actor movie.starring.character movie.subjects person.date_of_birth
193,movie.rating
194,movie.language
195,movie.starring.actor
196,movie.starring.actor
197,movie.subjects
198,movie.subjects
199,movie.initial_release_date movie.starring.actor
200,movie.starring.actor
201,movie.directed_by movie.starring.actor
202,movie.country movie.language
203,movie.starring.actor
204,actor.gender gr.amount movie.country movie.directed_by movie.estimated_budget movie.genre movie.gross_revenue movie.initial_release_date movie.language movie.locations movie.music movie.produced_by movie.production_companies movie.rating movie.starring.actor movie.starring.character movie.subjects person.date_of_birth
205,movie.starring.actor
206,movie.directed_by movie.starring.actor movie.starring.character
207,movie.directed_by movie.initial_release_date movie.starring.actor
208,movie.directed_by movie.gross_revenue movie.rating movie.starring.actor movie.starring.character
209,movie.language
210,movie.initial_release_date
211,
212,movie.starring.actor
213,
214,movie.directed_by movie.starring.actor
215,movie.directed_by movie.rating
216,movie.directed_by
217,movie.initial_release_date movie.rating movie.starring.actor movie.starring.character
218,movie.starring.actor
219,movie.directed_by
220,movie.produced_by movie.starring.actor
221,movie.starring.actor
222,movie.language movie.starring.actor
223,movie.directed_by movie.starring.actor
224,movie.directed_by
225,movie.directed_by
226,movie.initial_release_date
227,movie.directed_by
228,movie.directed_by
229,movie.directed_by movie.language movie.rating movie.starring.actor
230,movie.directed_by movie.genre movie.language movie.rating movie.starring.character
231,movie.country movie.directed_by movie.language
232,movie.country movie.rating
233,movie.production_companies
234,movie.language
235,movie.language
236,movie.genre movie.language
237,movie.genre movie.language
238,movie.country movie.directed_by movie.genre movie.language
239,movie.country movie.directed_by movie.genre movie.language
240,movie.genre
241,movie.genre movie.subjects
242,movie.starring.actor
243,movie.directed_by movie.starring.actor
